Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
Register dan Login Pemberi Dana,Chrome 102.0.5005.61,,,2022-06-02 16:20:50,2022-06-02 16:22:27,1m - 36.419s,PASSED
,,,,,,,
Test Cases/Registrasi Pemberi Dana,Chrome 102.0.5005.61,,,2022-06-02 16:20:51,2022-06-02 16:21:38,47.722s,PASSED
Time = SimpleDateFormat(ddHHmmss).format(getInstance().getTime()),Chrome 102.0.5005.61,,,2022-06-02 16:20:51,2022-06-02 16:20:51,0.043s,PASSED
no = 62812 + Time,Chrome 102.0.5005.61,,,2022-06-02 16:20:51,2022-06-02 16:20:51,0.000s,PASSED
Phone = no,Chrome 102.0.5005.61,,,2022-06-02 16:20:51,2022-06-02 16:20:51,0.167s,PASSED
"openBrowser("""")",Chrome 102.0.5005.61,,,2022-06-02 16:20:51,2022-06-02 16:20:56,4.582s,PASSED
maximizeWindow(),Chrome 102.0.5005.61,,,2022-06-02 16:20:56,2022-06-02 16:20:56,0.216s,PASSED
navigateToUrl(url),Chrome 102.0.5005.61,,,2022-06-02 16:20:56,2022-06-02 16:21:00,4.276s,PASSED
"comment(""Masuk ke halaman web login"")",Chrome 102.0.5005.61,,,2022-06-02 16:21:00,2022-06-02 16:21:00,0.052s,PASSED
"verifyElementText(findTestObject(""Daftar/belum punya Akun""), ""Belum memiliki Akun ? Daftar disini"")",Chrome 102.0.5005.61,,,2022-06-02 16:21:00,2022-06-02 16:21:01,0.278s,PASSED
"click(findTestObject(""Daftar/Daftar disini""))",Chrome 102.0.5005.61,,,2022-06-02 16:21:01,2022-06-02 16:21:02,1.733s,PASSED
"comment(""Masuk menuju halaman jenis Akun"")",Chrome 102.0.5005.61,User Memilih Pemberi Dana,,2022-06-02 16:21:02,2022-06-02 16:21:02,0.003s,PASSED
delay(2),Chrome 102.0.5005.61,,,2022-06-02 16:21:02,2022-06-02 16:21:04,2.015s,PASSED
"click(findTestObject(""Daftar/1. Registrasi Pemberi Dana/Pemberi dana""))",Chrome 102.0.5005.61,,,2022-06-02 16:21:04,2022-06-02 16:21:08,3.308s,PASSED
delay(1),Chrome 102.0.5005.61,,,2022-06-02 16:21:08,2022-06-02 16:21:09,1.010s,PASSED
"setText(findTestObject(""Daftar/1. Registrasi Pemberi Dana/Nama lengkap""), ""Malik Mukti"")",Chrome 102.0.5005.61,,,2022-06-02 16:21:09,2022-06-02 16:21:10,1.685s,PASSED
ts = currentTimeMillis().toString(),Chrome 102.0.5005.61,,,2022-06-02 16:21:10,2022-06-02 16:21:10,0.013s,PASSED
"tambahEmail = ""mukti"" + Time",Chrome 102.0.5005.61,,,2022-06-02 16:21:10,2022-06-02 16:21:10,0.001s,PASSED
email = tambahEmail,Chrome 102.0.5005.61,,,2022-06-02 16:21:10,2022-06-02 16:21:10,0.001s,PASSED
"setText(findTestObject(""Daftar/1. Registrasi Pemberi Dana/Email""), tambahEmail + ""@inboxkitten.com"")",Chrome 102.0.5005.61,,,2022-06-02 16:21:10,2022-06-02 16:21:11,0.197s,PASSED
"setText(findTestObject(""Daftar/1. Registrasi Pemberi Dana/PhoneNumber""), Phone)",Chrome 102.0.5005.61,,,2022-06-02 16:21:11,2022-06-02 16:21:11,0.258s,PASSED
"setEncryptedText(findTestObject(""Daftar/1. Registrasi Pemberi Dana/Password""), ""nM+yxytsbVExwYpLLLYeHg=="")",Chrome 102.0.5005.61,Password di enkripsi,,2022-06-02 16:21:11,2022-06-02 16:21:11,0.412s,PASSED
"click(findTestObject(""Daftar/1. Registrasi Pemberi Dana/jenisAkun""))",Chrome 102.0.5005.61,Individual,,2022-06-02 16:21:11,2022-06-02 16:21:13,1.792s,PASSED
"selectOptionByLabel(findTestObject(""Daftar/1. Registrasi Pemberi Dana/BagaimanaKamuTauAlami""), ""Instagram"", true)",Chrome 102.0.5005.61,Instagram,,2022-06-02 16:21:13,2022-06-02 16:21:13,0.302s,PASSED
delay(4),Chrome 102.0.5005.61,,,2022-06-02 16:21:13,2022-06-02 16:21:17,4.013s,PASSED
"click(findTestObject(""Daftar/1. Registrasi Pemberi Dana/Daftar Alami""))",Chrome 102.0.5005.61,Click Lanjutkan ke tahap 2,,2022-06-02 16:21:17,2022-06-02 16:21:19,1.928s,PASSED
delay(2),Chrome 102.0.5005.61,,,2022-06-02 16:21:19,2022-06-02 16:21:21,2.010s,PASSED
"comment(""Fase 2"")",Chrome 102.0.5005.61,Kebijakan dan Privasi,,2022-06-02 16:21:21,2022-06-02 16:21:21,0.010s,PASSED
"click(findTestObject(""Daftar/scroll""))",Chrome 102.0.5005.61,,,2022-06-02 16:21:21,2022-06-02 16:21:22,0.204s,PASSED
"sendKeys(findTestObject(null), Keys.chord(ALT, DOWN))",Chrome 102.0.5005.61,,,2022-06-02 16:21:22,2022-06-02 16:21:22,0.110s,PASSED
"sendKeys(findTestObject(null), Keys.chord(ALT, DOWN))",Chrome 102.0.5005.61,,,2022-06-02 16:21:22,2022-06-02 16:21:22,0.048s,PASSED
"sendKeys(findTestObject(null), Keys.chord(ALT, DOWN))",Chrome 102.0.5005.61,,,2022-06-02 16:21:22,2022-06-02 16:21:22,0.065s,PASSED
"sendKeys(findTestObject(null), Keys.chord(ALT, DOWN))",Chrome 102.0.5005.61,,,2022-06-02 16:21:22,2022-06-02 16:21:22,0.032s,PASSED
"sendKeys(findTestObject(null), Keys.chord(ALT, DOWN))",Chrome 102.0.5005.61,,,2022-06-02 16:21:22,2022-06-02 16:21:22,0.033s,PASSED
"sendKeys(findTestObject(null), Keys.chord(ALT, DOWN))",Chrome 102.0.5005.61,,,2022-06-02 16:21:22,2022-06-02 16:21:22,0.044s,PASSED
"sendKeys(findTestObject(null), Keys.chord(ALT, DOWN))",Chrome 102.0.5005.61,,,2022-06-02 16:21:22,2022-06-02 16:21:22,0.034s,PASSED
"sendKeys(findTestObject(null), Keys.chord(ALT, DOWN))",Chrome 102.0.5005.61,,,2022-06-02 16:21:22,2022-06-02 16:21:22,0.035s,PASSED
"sendKeys(findTestObject(null), Keys.chord(ALT, DOWN))",Chrome 102.0.5005.61,,,2022-06-02 16:21:22,2022-06-02 16:21:22,0.040s,PASSED
"sendKeys(findTestObject(null), Keys.chord(ALT, DOWN))",Chrome 102.0.5005.61,,,2022-06-02 16:21:22,2022-06-02 16:21:22,0.047s,PASSED
"sendKeys(findTestObject(null), Keys.chord(ALT, DOWN))",Chrome 102.0.5005.61,,,2022-06-02 16:21:22,2022-06-02 16:21:22,0.030s,PASSED
"sendKeys(findTestObject(null), Keys.chord(ALT, DOWN))",Chrome 102.0.5005.61,,,2022-06-02 16:21:22,2022-06-02 16:21:22,0.119s,PASSED
"sendKeys(findTestObject(null), Keys.chord(ALT, DOWN))",Chrome 102.0.5005.61,,,2022-06-02 16:21:22,2022-06-02 16:21:22,0.093s,PASSED
"sendKeys(findTestObject(null), Keys.chord(ALT, DOWN))",Chrome 102.0.5005.61,,,2022-06-02 16:21:22,2022-06-02 16:21:22,0.032s,PASSED
"sendKeys(findTestObject(null), Keys.chord(ALT, DOWN))",Chrome 102.0.5005.61,,,2022-06-02 16:21:22,2022-06-02 16:21:22,0.034s,PASSED
"sendKeys(findTestObject(null), Keys.chord(ALT, DOWN))",Chrome 102.0.5005.61,,,2022-06-02 16:21:22,2022-06-02 16:21:22,0.029s,PASSED
"sendKeys(findTestObject(null), Keys.chord(ALT, DOWN))",Chrome 102.0.5005.61,,,2022-06-02 16:21:22,2022-06-02 16:21:22,0.027s,PASSED
"sendKeys(findTestObject(null), Keys.chord(ALT, DOWN))",Chrome 102.0.5005.61,,,2022-06-02 16:21:22,2022-06-02 16:21:23,0.031s,PASSED
"sendKeys(findTestObject(null), Keys.chord(ALT, DOWN))",Chrome 102.0.5005.61,,,2022-06-02 16:21:23,2022-06-02 16:21:23,0.035s,PASSED
"sendKeys(findTestObject(null), Keys.chord(ALT, DOWN))",Chrome 102.0.5005.61,,,2022-06-02 16:21:23,2022-06-02 16:21:23,0.053s,PASSED
"click(findTestObject(""Daftar/2. Kebijakan dan Privasi/Ceklis Tertarik Update Info Terbaru""))",Chrome 102.0.5005.61,,,2022-06-02 16:21:23,2022-06-02 16:21:23,0.169s,PASSED
"scrollToElement(findTestObject(""Daftar/2. Kebijakan dan Privasi/Scroll Webview""), 3)",Chrome 102.0.5005.61,,,2022-06-02 16:21:23,2022-06-02 16:21:23,0.097s,PASSED
"scrollToPosition(9999, 9999)",Chrome 102.0.5005.61,,,2022-06-02 16:21:23,2022-06-02 16:21:23,0.036s,PASSED
delay(2),Chrome 102.0.5005.61,,,2022-06-02 16:21:23,2022-06-02 16:21:25,2.008s,PASSED
"click(findTestObject(""Daftar/2. Kebijakan dan Privasi/Setujui kebijakan""))",Chrome 102.0.5005.61,Menyetujui Kebijakan,,2022-06-02 16:21:25,2022-06-02 16:21:25,0.213s,PASSED
delay(3),Chrome 102.0.5005.61,,,2022-06-02 16:21:25,2022-06-02 16:21:28,3.014s,PASSED
"click(findTestObject(""Daftar/2. Kebijakan dan Privasi/Lanjutkan ke Slide 3""))",Chrome 102.0.5005.61,"Next ke fase 3
",,2022-06-02 16:21:28,2022-06-02 16:21:28,0.140s,PASSED
"comment("" Next ke Fase 3 : Aktivasi Email"")",Chrome 102.0.5005.61,,,2022-06-02 16:21:28,2022-06-02 16:21:28,0.002s,PASSED
delay(10),Chrome 102.0.5005.61,,,2022-06-02 16:21:28,2022-06-02 16:21:38,10.001s,PASSED
,,,,,,,
Test Cases/Aktivasi Email Alternativ,Chrome 102.0.5005.61,,,2022-06-02 16:21:38,2022-06-02 16:22:05,26.381s,PASSED
"executeJavaScript(""window.open();"", [])",Chrome 102.0.5005.61,,,2022-06-02 16:21:39,2022-06-02 16:21:39,0.096s,PASSED
currentWindow = getWindowIndex(),Chrome 102.0.5005.61,,,2022-06-02 16:21:39,2022-06-02 16:21:39,0.061s,PASSED
switchToWindowIndex(currentWindow + 1),Chrome 102.0.5005.61,,,2022-06-02 16:21:39,2022-06-02 16:21:39,0.025s,PASSED
"navigateToUrl(""https://inboxkitten.com/"")",Chrome 102.0.5005.61,,,2022-06-02 16:21:39,2022-06-02 16:21:45,6.260s,PASSED
delay(3),Chrome 102.0.5005.61,,,2022-06-02 16:21:45,2022-06-02 16:21:48,3.009s,PASSED
"setText(findTestObject(""Aktivasi Email/MailBox""), email)",Chrome 102.0.5005.61,,,2022-06-02 16:21:48,2022-06-02 16:21:48,0.346s,PASSED
"click(findTestObject(""Aktivasi Email/Btn Periksa Email""))",Chrome 102.0.5005.61,,,2022-06-02 16:21:48,2022-06-02 16:21:49,0.240s,PASSED
delay(5),Chrome 102.0.5005.61,,,2022-06-02 16:21:49,2022-06-02 16:21:54,5.011s,PASSED
"click(findTestObject(""Aktivasi Email/Open Message""))",Chrome 102.0.5005.61,,,2022-06-02 16:21:54,2022-06-02 16:21:54,0.136s,PASSED
delay(1),Chrome 102.0.5005.61,,,2022-06-02 16:21:54,2022-06-02 16:21:55,1.021s,PASSED
"switchToFrame(findTestObject(""Aktivasi Email/Frame""), 1)",Chrome 102.0.5005.61,,,2022-06-02 16:21:55,2022-06-02 16:21:57,2.073s,PASSED
"click(findTestObject(""Aktivasi Email/Scroll Email""))",Chrome 102.0.5005.61,,,2022-06-02 16:21:57,2022-06-02 16:21:57,0.106s,PASSED
"sendKeys(findTestObject(null), Keys.chord(ALT, DOWN))",Chrome 102.0.5005.61,,,2022-06-02 16:21:57,2022-06-02 16:21:57,0.335s,PASSED
"sendKeys(findTestObject(null), Keys.chord(ALT, DOWN))",Chrome 102.0.5005.61,,,2022-06-02 16:21:57,2022-06-02 16:21:57,0.043s,PASSED
"sendKeys(findTestObject(null), Keys.chord(ALT, DOWN))",Chrome 102.0.5005.61,,,2022-06-02 16:21:57,2022-06-02 16:21:57,0.045s,PASSED
delay(3),Chrome 102.0.5005.61,,,2022-06-02 16:21:57,2022-06-02 16:22:00,3.016s,PASSED
"click(findTestObject(""Aktivasi Email/Klik Aktivasi""))",Chrome 102.0.5005.61,,,2022-06-02 16:22:00,2022-06-02 16:22:01,0.238s,PASSED
delay(2),Chrome 102.0.5005.61,,,2022-06-02 16:22:01,2022-06-02 16:22:03,2.009s,PASSED
switchToWindowIndex(2),Chrome 102.0.5005.61,,,2022-06-02 16:22:03,2022-06-02 16:22:03,0.017s,PASSED
"click(findTestObject(""Aktivasi Email/masuk ke akun saya""))",Chrome 102.0.5005.61,,,2022-06-02 16:22:03,2022-06-02 16:22:05,1.977s,PASSED
,,,,,,,
Test Cases/Login,Chrome 102.0.5005.61,,,2022-06-02 16:22:05,2022-06-02 16:22:27,21.823s,PASSED
"verifyElementText(findTestObject(""Login/Dashboard""), ""Login untuk masuk ke akun Kamu."")",Chrome 102.0.5005.61,,,2022-06-02 16:22:05,2022-06-02 16:22:05,0.089s,PASSED
"setText(findTestObject(""Login/Email""), email + ""@inboxkitten.com"")",Chrome 102.0.5005.61,,,2022-06-02 16:22:05,2022-06-02 16:22:05,0.380s,PASSED
"setEncryptedText(findTestObject(""Login/Password""), ""nM+yxytsbVExwYpLLLYeHg=="")",Chrome 102.0.5005.61,,,2022-06-02 16:22:05,2022-06-02 16:22:06,0.336s,PASSED
delay(3),Chrome 102.0.5005.61,,,2022-06-02 16:22:06,2022-06-02 16:22:09,3.010s,PASSED
"click(findTestObject(""Login/LoginBtn""))",Chrome 102.0.5005.61,,,2022-06-02 16:22:09,2022-06-02 16:22:09,0.465s,PASSED
delay(15),Chrome 102.0.5005.61,,,2022-06-02 16:22:09,2022-06-02 16:22:24,15.014s,PASSED
"verifyElementText(findTestObject(""Login/Verify login Successfully""), ""Lengkapi Profilmu Untuk Aktivasi Akun dan RDF (Rekening Dana Funder)"")",Chrome 102.0.5005.61,,,2022-06-02 16:22:24,2022-06-02 16:22:24,0.155s,PASSED
delay(2),Chrome 102.0.5005.61,,,2022-06-02 16:22:24,2022-06-02 16:22:26,2.018s,PASSED
closeBrowser(),Chrome 102.0.5005.61,,,2022-06-02 16:22:26,2022-06-02 16:22:27,0.176s,PASSED
